ModelID,PatientID,CellLineName,StrippedCellLineName,Age,SourceType,SangerModelID,RRID,DepmapModelType,AgeCategory,GrowthPattern,LegacyMolecularSubtype,PrimaryOrMetastasis,SampleCollectionSite,Sex,SourceDetail,LegacySubSubtype,CatalogNumber,CCLEName,COSMICID,PublicComments,WTSIMasterCellID,EngineeredModel,TreatmentStatus,OnboardedMedia,PlateCoating,OncotreeCode,OncotreeSubtype,OncotreePrimaryDisease,OncotreeLineage,allele_type,allele_4digit
ACH-000012,PT-NdspH5,HCC-827,HCC827,39,Commercial,SIDM01067,CVCL_2063,LUAD,Adult,Adherent,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-2868,HCC827_LUNG,1240146,,354,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,A,A*11:01
ACH-000017,PT-8CE6ah,SK-BR-3,SKBR3,43,Commercial,SIDM00897,CVCL_0033,BRCA,Adult,Mixed,HER2_amp,Metastatic,pleural_effusion,Female,ATCC,ERneg_HER2pos,HTB-30,SKBR3_BREAST,,,,,,MF-023-001,None,BRCA,Invasive Breast Carcinoma,Invasive Breast Carcinoma,Breast,A,A*11:01
ACH-000087,PT-VA04Md,SK-ES-1,SKES1,18,Commercial,SIDM01111,CVCL_0627,ES,Pediatric,Mixed,EWS_FLI,Primary,bone,Male,ATCC,,HTB-86,SKES1_BONE,684072,,41,,,MF-023-002,None,ES,Ewing Sarcoma,Ewing Sarcoma,Bone,A,A*11:01
ACH-000097,PT-k1TO7o,ZR-75-1,ZR751,63,Commercial,SIDM00314,CVCL_0588,IDC,Adult,Adherent,luminal,Metastatic,ascites,Female,ATCC,ERpos_HER2neg,CRL-1500,ZR751_BREAST,,,,,,MF-001-001,None,IDC,Breast Invasive Ductal Carcinoma,Invasive Breast Carcinoma,Breast,A,A*11:01
ACH-000210,PT-L8aHyf,CADO-ES1,CADOES1,19,Commercial,SIDM00961,CVCL_1103,ES,Adult,Suspension,EWS_ERG,Metastatic,pleural_effusion,Female,DSMZ,,ACC 255,CADOES1_BONE,753539,,1523,,,MF-001-001,None,ES,Ewing Sarcoma,Ewing Sarcoma,Bone,A,A*11:01
ACH-000234,PT-A9d4DI,Caki-2,CAKI2,69,Commercial,,CVCL_0235,PRCC,Adult,Adherent,,Primary,kidney,Male,ATCC,clear_cell,HTB-47,CAKI2_KIDNEY,,,,,,MF-023-001,None,PRCC,Papillary Renal Cell Carcinoma,Renal Cell Carcinoma,Kidney,A,A*11:01
ACH-000298,PT-2tJBcj,NCI-H2029,NCIH2029,69,Commercial,SIDM00735,CVCL_1516,SCLC,Adult,Adherent,,Metastatic,lymph_node,Female,ATCC,,,NCIH2029_LUNG,688011,,2106,,,MF-002-001,None,SCLC,Small Cell Lung Cancer,Lung Neuroendocrine Tumor,Lung,A,A*11:01
ACH-000313,PT-Hd1kAu,KMRC-3,KMRC3,,Commercial,,CVCL_2985,CCRCC,Adult,Adherent,,Primary,kidney,Male,HSRRB,clear_cell,JCRB1012,KMRC3_KIDNEY,,,,,,MF-002-001,None,CCRCC,Renal Clear Cell Carcinoma,Renal Cell Carcinoma,Kidney,A,A*11:01
ACH-000395,PT-mQfWto,NCI-H520,NCIH520,,Commercial,SIDM01130,CVCL_1566,LUSC,Unknown,Adherent,,Primary,lung,Male,ATCC,NSCLC_squamous,HTB-182,NCIH520_LUNG,908443,,2200,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,A,A*11:01
ACH-000454,PT-u7ecNk,HCC-95,HCC95,65,Commercial,,CVCL_5137,LUSC,Adult,Adherent,,Metastatic,pleural_effusion,Male,KCLB,NSCLC_squamous,70095,HCC95_LUNG,,,,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,A,A*11:01
ACH-000469,PT-hzuTX4,YH-13,YH13,40,Commercial,SIDM00316,CVCL_1795,GB,Adult,Adherent,,Primary,central_nervous_system,Male,HSRRB,glioblastoma,IFO50493,YH13_CENTRAL_NERVOUS_SYSTEM,909905,,468,,,MF-015-009,None,GB,Glioblastoma,Diffuse Glioma,CNS/Brain,A,A*11:01
ACH-000503,PT-9uZV0s,BICR 16,BICR16,,Commercial,,CVCL_2308,OCSC,Unknown,Adherent,,Primary,upper_aerodigestive_tract,Male,ECACC,oral,6031001,BICR16_UPPER_AERODIGESTIVE_TRACT,,,,,,MF-002-001,None,OCSC,Oral Cavity Squamous Cell Carcinoma,Head and Neck Squamous Cell Carcinoma,Head and Neck,A,A*11:01
ACH-000520,PT-tv8Ku2,59M,59M,65,Commercial,,CVCL_2291,HGSOC,Adult,Adherent,,Metastatic,ascites,Female,ECACC,high_grade_serous,,59M_OVARY,,,,,,,None,HGSOC,High-Grade Serous Ovarian Cancer,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,A,A*11:01
ACH-000521,PT-hEuGfg,NCI-H2030,NCIH2030,,Commercial,SIDM00715,CVCL_1517,LUAD,Unknown,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_adenocarcinoma,CRL-5914,NCIH2030_LUNG,722045,,912,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,A,A*11:01
ACH-000531,PT-omRFB9,RS-5,RS5,78,Commercial,SIDM01772,CVCL_2182,ZFIBLUN,Adult,Adherent,,,fibroblast,Male,DSMZ,,,RS5_FIBROBLAST,,,,,,,None,,"Fibroblast, Lung",Non-Cancerous,Fibroblast,A,A*11:01
